  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.063589999999982, 2.8523549999999522, 4.591309999999923, -0.30500000000000155, 0.052])
act: 25382


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.94
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.39


Batting: 7228/16996 0.298/0.702
Pitching: 10382/14746 0.413/0.587

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17312607395335422, RandomForest(...)), (0.17866857313689624, Isotonic(...)), (0.2171686878074949, Huber(...)), (0.21882098045583434, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  5.  7.  1.  6.  0.]Coefficients: [ 2.24571910e-03 -6.91244729e-05  1.24138636e-04  5.00358407e-05]Intercept: 0.08139560344988112Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.09192558978205823, RandomForest(...)), (0.017609879764561853, Isotonic(...)), (0.04307513291028723, Huber(...)), (0.04561207055469444, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 62, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.668 0.332]
-- Triples
Selected: LinearScores: [(0.04821441563537806, RandomForest(...)), (0.013156491045505057, Isotonic(...)), (0.08065757757095382, Huber(...)), (0.10436832876083435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 13.  0.  1.  1. 17.]Coefficients: [4.35914631e-05 1.07099177e-04 1.69886771e-04]Intercept: -0.0063818860371900425Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.161928652795542, RandomForest(...)), (0.1694030170629184, Isotonic(...)), (0.18434701077373808, Huber(...)), (0.18459754905530415, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2. 23.  0.  3.  3.]Coefficients: [ 0.00047942 -0.00010081  0.00010726]Intercept: -0.00015332954187015704Feature Mask: [False False  True False  True  True]
-- Walks
Selected: IsotonicScores: [(0.119624579013126, RandomForest(...)), (0.1248225005958092, Isotonic(...)), (0.11949795291204775, Huber(...)), (0.12085696507616965, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.06474926446312095, RandomForest(...)), (0.027452389850844344, Isotonic(...)), (0.09360050845001293, Huber(...)), (0.09647654520218522, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0. 10.  1. 54.  6.]Coefficients: [-0.00368621]Intercept: 0.433297512973987Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03538694501095644, RandomForest(...)), (0.04956591527359688, Isotonic(...)), (0.08111517993313692, Huber(...)), (0.06135416346587582, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 0. 1.]Coefficients: [-0.10645739  0.03769338 -0.06566745  0.04806811 -0.01954295]Intercept: 0.29435030602182977Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.04620570943418741, RandomForest(...)), (-0.05916897553159332, Isotonic(...)), (-0.06573138546415665, Huber(...)), (-0.08099143599371368, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.091 0.364 0.182 0.182]
-- HomeRuns
Selected: LinearScores: [(-0.009706236875615412, RandomForest(...)), (-0.01244369160448299, Isotonic(...)), (0.022287236682539475, Huber(...)), (0.033247617224495686, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  1. 14.  3.  0.]Coefficients: [-0.00061814]Intercept: 0.07257708563400916Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.23398036456942192, RandomForest(...)), (0.16897229628920596, Isotonic(...)), (0.20807192102240366, Huber(...)), (0.21271824889758364, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2. 40.  4.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.97 0.03]
-- Ks
Selected: HuberScores: [(0.3247864547071259, RandomForest(...)), (0.3433730340640049, Isotonic(...)), (0.3868077329291286, Huber(...)), (0.3776712063003364, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [63.  3.  3.  0.  0.]Coefficients: [0.22035476 0.02814111 0.02375309]Intercept: 0.031701820571067366Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  57  64  71  78  84  91  97 104 110 117
                 Gap |  93 (  3)  96 |  90  90  90  90  90  94  93  96  96  96
               Power |  91 (  4)  95 |  89  90  90  91  93  95  97  97  97  99
                 Eye |  91 (  6)  97 |  76  85  87  90  91  93  98  98 102 102
           Avoid K's |  93 ( -1)  92 |  93  93  93  92  93  93  92  93  93  93
       Running Speed |  92 (  1)  93 |  91  91  92  92  93  94  94  95  95  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 15)  90 |  54  59  63  69  75  82  90  98 107 117
             Control |  85 (  9)  94 |  82  80  78  76  77  83  82  93  95  85
            Movement |  75 ( 14)  89 |  53  57  61  66  71  77  84  93 101 112
     Groundball Pct. |  94 (-22)  72 | 188 163 140 121 105  91  79  70  61  54
           Endurance |  71 ( 24)  95 | 

SS Knoblauch, C    25| .309/.389/.465 118 124 | .276/.345/.432 107 108 | -3726---   5 | -+ || 114 || ML     *   |
CF Williams, B     25| .260/.330/.441 101  93 | .260/.330/.441 101  94 | -3---494  10 | ++ || 111 || ML     *   |
CF Jordan, B       26| .278/.339/.466 107 115 | .253/.317/.441 100 110 | -2---767   3 |  + || 104 || ML     *   |
SS Blankenship, L  29| .258/.329/.387  97 134 | .234/.307/.375  92  80 | -3888---  10 |    || 103 || ML     *   |
CF Butler, B       36| .206/.298/.298  87  94 | .264/.362/.381 106 100 | -3---353   0 |  - || 102 || ML   F *   |
CF Jones, C        27| .228/.294/.383  91  86 | .228/.294/.383  91  83 | -3---999  10 |    || 101 || ML     *+  |
3B Martinez, C     28| .280/.341/.372  99 102 | .252/.313/.349  92  90 | -4462---   2 |  - ||  96 || ML     *+  |
C  Taubensee, E    24| .238/.326/.368  95  83 | .238/.327/.365  95  91 | 71------   1 |  + ||  96 || ML     *   |
3B Cooper, S       26| .199/.264/.291  78  71 | .224/.287/.313  85  87 | -94931-4  11 |  + ||  95 || ML     *+  |
CF Buhner, J       29| .239/.328/.431  99  92 | .214/.305/.404  92  91 | -2---556   1 |  - ||  95 || ML     *+  |
SS Castillo, J     31| .241/.283/.355  89  79 | .193/.237/.308  75  73 | -4999282  16 | +  ||  94 || ML     *+  |
SS Gagne, G        31| .205/.281/.338  84   0 | .205/.281/.338  84 139 | -3338---  10 | -- ||  94 || AAA    *+~ |
CF Bullett, S      24| .200/.265/.332  82     | .225/.288/.355  88     | -5---656   2 |  + ||  89 || AAA        |
CF Pasqua, D       32| .183/.253/.353  78  67 | .209/.285/.392  88  73 | -2---777   2 | -- ||  88 || ML     *+  |
CF Gibson, K       36| .179/.249/.398  83  82 | .208/.283/.415  90  95 | ------33   0 |  + ||  88 || ML   F *   |
CF Howard, T       28| .224/.290/.329  87     | .223/.285/.328  86     | -1---555   0 |  + ||  87 || AAA    *+  |
LF Harris, D       25| .244/.294/.310  87     | .219/.271/.288  80     | -4---525   1 |  + ||  83 || AAA        |
CF Dunbar, T       33| .202/.270/.246  76     | .205/.281/.273  80     | -1---777   3 |    ||  82 || AAA    *+  |
CF Clark, D        32| .203/.267/.301  79     | .206/.273/.299  79     | -2---377   3 |    ||  82 || AAA    *+  |
2B Whitaker, L     36| .147/.204/.199  59  55 | .200/.265/.276  77  86 | -3821---   7 |    ||  81 || ML   F *+  |
C  Nilsson, D      23| .174/.228/.293  72  82 | .198/.251/.318  79  88 | 74------   2 |  + ||  80 || ML    1*   |
CF Lombardi, P     30| .246/.288/.355  88     | .197/.242/.279  73     | 21---761   3 |  + ||  78 || AAA    *+  |
CF Cameron, M      20| .172/.218/.311  70     | .172/.218/.311  70     | -3---497   7 |  + ||  77 || AA         |
3B Owens, E        22| .196/.241/.239  70     | .196/.240/.239  70     | -3373---   5 |  + ||  75 || AAA        |
SS Reese, P        20| .174/.241/.260  72     | .172/.227/.247  68     | -3767---   6 |  + ||  74 || AAA   3    |
SS Orie, K         21| .154/.235/.240  68     | .128/.202/.181  57     | -4499---  14 | ++ ||  73 || A          |
SS Womack, T       24| .145/.192/.235  60     | .170/.216/.272  67     | -3337---   7 |  + ||  73 || AA         |
CF Mieske, M       25| .180/.246/.275  72     | .153/.222/.253  66     | -2---888   6 |  + ||  73 || AA         |
SS Baez, K         26| .146/.203/.190  59     | .146/.203/.190  59     | -4449---  13 |  + ||  72 || AA         |
CF Azocar, O       28| .150/.206/.199  60     | .198/.251/.249  73     | -2---433   0 | ++ ||  71 || AA     *   |
C  Johnson, C      22| .145/.192/.181  56     | .145/.192/.181  56     | T1------  14 | ++ ||  70 || AAA        |
2B Catalanotto, F  19| .147/.194/.202  58     | .174/.229/.252  68     | -17-----   4 |  + ||  70 || AAA        |
3B Perez, E        24| .149/.196/.232  59     | .149/.196/.232  59     | -3393---  10 |    ||  69 || AA         |
SS Jeter, D        19| .122/.170/.176  51     | .122/.170/.176  51     | -4449---  16 | ++ ||  67 || A     8    |
1B Floyd, C        20| .148/.195/.228  59     | .172/.218/.252  66     | -5------   2 | -  ||  67 || AA         |
CF White, R        21| .148/.195/.256  61     | .148/.195/.256  62     | -2---888   6 | -+ ||  67 || AA    9    |
SS Gerber, C       34| .143/.160/.176  49     | .166/.182/.200  55     | -4898215  12 |  - ||  66 || AA     *+  |
CF Jones, D        23| .171/.217/.244  65     | .147/.195/.219  59     | -2---888   6 |  - ||  66 || AA         |
C  Sweeney, M      20| .170/.216/.207  63     | .170/.216/.207  63     | 55------   2 |  + ||  65 || AAA   6    |
2B Bush, H         20| .145/.193/.197  57     | .145/.193/.197  57     | -281-227   7 | ++ ||  64 || A          |
SS Norton, G       21| .123/.172/.169  50     | .123/.172/.169  50     | -3388---  12 |  + ||  62 || A          |
SS Merloni, L      22| .150/.197/.222  59     | .126/.174/.197  52     | -3887---   9 |  + ||  62 || A          |
SS Ordonez, R      21| .147/.195/.206  58     | .124/.172/.182  51     | -3338---   9 |  - ||  61 || A          |
1B Lee, D          18| .149/.196/.263  62     | .124/.173/.241  55     | -6---1-1   3 | -- ||  59 || A     2    |
2B E. Martinez, R  21| .147/.194/.182  56     | .147/.194/.182  56     | -261----   2 |  + ||  58 || A          |
CF Garcia, K       17| .147/.194/.215  58     | .147/.194/.215  58     | -2---445   0 |  - ||  58 || A          |
3B Andrews, S      22| .147/.194/.194  56     | .123/.171/.154  49     | -5383---   7 | -+ ||  57 || AA         |
C  Valentin, J     18| .122/.170/.155  49     | .122/.170/.155  49     | 41------   0 |  - ||  49 || A          |
CF Hidalgo, R      18| .100/.150/.150  44     | .100/.150/.150  44     | -1---656   1 | -- ||  45 || A     7    |

                                |  H/9  K/9 BB/9 HR/9 |
MR Nunez, J          *+   ML 29 |  5.8 10.4  4.9  1.3 | 124     | 138     |  - | 105/116 || 116 ||
SP Harkey, M         *+   ML 27 |  7.9  6.2  4.9  0.6 | 107     | 107     |  + | 106/ 93 || 106 ||
SP DeLeon, J       F *+   ML 32 |  8.0 10.5  4.1  1.6 |  81  90 | 111 103 |    | 103/ 89 || 103 ||
SP Avery, S          *    ML 23 |  9.5  7.5  2.4  1.0 | 100 146 | 102 101 |  + | 102/ 88 || 102 ||
SP Sele, A          4*    ML 23 |  8.4  7.2  5.0  0.8 |  98 144 |  98 157 |  - |  98/ 85 ||  98 ||
